Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
B1,0.090800002,0.090899996,0.0911,0.091499999,0.092100002,0.092799999,0.094099998,0.095100001,0.095799997,0.097599998,0.099100001,0.101300001,0.104199998,0.1074,0.112000003,0.1171,0.123800002,0.131699994,0.141200006,0.152600005,0.165299997,0.177100003,0.181700006,0.188600004,0.194499999,0.202299997,0.204600006,0.202500001,0.201900005,0.204699993,0.208299994,0.2139,0.217800006,0.222399995,0.227200001,0.231000006,0.233199999,0.234899998,0.235200003,0.236300007,0.237100005,0.238399997,0.239800006,0.241400003,0.245000005,0.246800005,0.249200001,0.251899987,0.255600005,0.258599997,0.262699991,0.265899986,0.268400013,0.271499991,0.273699999,0.2755,0.277500004,0.279000014,0.280499995,0.282700002,0.283600003,0.286500007,0.287900001,0.288500011,0.289499998,0.289400011,0.290399998,0.292100012,0.291200012,0.291599989,0.291000009,0.290600002,0.290100008,0.289799988,0.289600015,0.287400007,0.28670001,0.285600007,0.285299987,0.285100013,0.282900006,0.282200009,0.281500012,0.280499995,0.278800011,0.277200013,0.27579999,0.274699986,0.274199992,0.271899998,0.271200001,0.270799994,0.269499987,0.269300014,0.265700012,0.264600009,0.261900008,0.259900004,0.259799987,0.256799996,0.255299985,0.252700001,0.250999987,0.2491,0.246399999,0.245299995,0.243399993,0.240899995,0.238900006,0.236100003,0.234500006,0.231999993,0.230000004,0.2271,0.225299999,0.222200006,0.219799995,0.216999993,0.213799998,0.211199999,0.209000006,0.205400005,0.202999994,0.200000003,0.197300002
B2,0.091700003,0.092699997,0.093199998,0.093599997,0.094400004,0.095299996,0.093999997,0.094800003,0.095700003,0.0973,0.098700002,0.100699998,0.103500001,0.106700003,0.110799998,0.116300002,0.122400001,0.129999995,0.139899999,0.150999993,0.164000005,0.177100003,0.181700006,0.189300001,0.197099999,0.206599995,0.206599995,0.2051,0.204500005,0.208399996,0.213599995,0.219600007,0.223000005,0.228499994,0.233600006,0.238199994,0.241500005,0.244900003,0.247700006,0.251399994,0.256900012,0.261799991,0.268999994,0.2773,0.286500007,0.296000004,0.305200011,0.315600008,0.327199996,0.338400006,0.351200014,0.364100009,0.373299986,0.379999995,0.387100011,0.395300001,0.404199988,0.411599994,0.41960001,0.427399993,0.435699999,0.440400004,0.442799985,0.442699999,0.442499995,0.444599986,0.446200013,0.447699994,0.449200004,0.451599985,0.453599989,0.45570001,0.458400011,0.460399985,0.462599993,0.465499997,0.469099998,0.471500009,0.474999994,0.478700012,0.480699986,0.485500008,0.488900006,0.492000014,0.497299999,0.500899971,0.504599988,0.50819999,0.512300014,0.515100002,0.517499983,0.520500004,0.522400022,0.524399996,0.52700001,0.528599977,0.530399978,0.530900002,0.532800019,0.533200026,0.533200026,0.533200026,0.533399999,0.532899976,0.532199979,0.530799985,0.529399991,0.527199984,0.524399996,0.521700025,0.518100023,0.514900029,0.510399997,0.506399989,0.500400007,0.495700002,0.489600003,0.484100014,0.476900011,0.470200002,0.462900013,0.456400007,0.44780001,0.439599991,0.431300014
B3,0.093000002,0.092799999,0.093099996,0.093500003,0.093699999,0.094599999,0.095799997,0.096799999,0.097599998,0.099200003,0.100299999,0.102300003,0.105300002,0.108099997,0.112099998,0.117399998,0.123400003,0.131200001,0.140699998,0.152199998,0.165800005,0.178900003,0.184799999,0.196099997,0.209099993,0.223900005,0.227899998,0.230000004,0.235100001,0.245700002,0.253300011,0.259200007,0.266499996,0.275200009,0.284399986,0.293900013,0.302599996,0.31220001,0.323100001,0.336600006,0.352100015,0.367300004,0.382499993,0.400900006,0.421900004,0.434799999,0.448599994,0.461199999,0.476300001,0.49059999,0.503300011,0.515299976,0.529399991,0.541499972,0.551400006,0.559599996,0.567799985,0.576499999,0.585399985,0.591799974,0.596000016,0.597800016,0.602400005,0.605700016,0.609099984,0.617500007,0.621200025,0.625800014,0.629899979,0.634899974,0.638300002,0.643700004,0.646799982,0.652800024,0.655499995,0.658299983,0.663600028,0.667200029,0.668799996,0.674099982,0.677100003,0.679700017,0.680499971,0.682099998,0.685199976,0.689999998,0.691600025,0.693199992,0.694800019,0.69569999,0.69569999,0.696799994,0.697700024,0.698899984,0.699299991,0.700800002,0.702099979,0.702600002,0.704299986,0.704900026,0.705900013,0.705799997,0.704400003,0.703599989,0.702600002,0.700900018,0.699299991,0.696200013,0.693899989,0.690999985,0.68720001,0.683399975,0.678900003,0.672999978,0.667800009,0.661300004,0.653900027,0.646499991,0.638100028,0.629299998,0.619899988,0.609600008,0.598500013,0.585799992,0.572899997
B4,0.092900001,0.093000002,0.093199998,0.0933,0.093800001,0.094499998,0.095799997,0.096799999,0.097400002,0.0986,0.100699998,0.102700002,0.1052,0.108499996,0.112800002,0.117799997,0.1241,0.131999999,0.141499996,0.152899995,0.166299999,0.179800004,0.186100006,0.200299993,0.215200007,0.231999993,0.240799993,0.246600002,0.255100012,0.264699996,0.274399996,0.282700002,0.291000009,0.301600009,0.313699991,0.324600011,0.335000008,0.349900007,0.363499999,0.378800005,0.393400013,0.412299991,0.428200006,0.437000006,0.447299987,0.459199995,0.471599996,0.485399991,0.49849999,0.511300027,0.524800003,0.53670001,0.549199998,0.560000002,0.575299978,0.585500002,0.594399989,0.607299984,0.617699981,0.624499977,0.630299985,0.637099981,0.644299984,0.652499974,0.657299995,0.661800027,0.667400002,0.671500027,0.676900029,0.681800008,0.684000015,0.689899981,0.693799973,0.698400021,0.700699985,0.7051,0.708000004,0.712800026,0.716300011,0.718599975,0.721700013,0.725399971,0.725099981,0.728600025,0.731999993,0.733399987,0.736199975,0.735899985,0.738099992,0.739300013,0.740700006,0.742500007,0.743099988,0.742799997,0.741999984,0.742900014,0.742900014,0.743499994,0.744199991,0.744700015,0.743900001,0.744899988,0.742999971,0.74180001,0.740100026,0.738900006,0.736800015,0.735700011,0.733500004,0.730700016,0.727900028,0.724300027,0.720700026,0.717100024,0.712599993,0.708500028,0.702899992,0.697600007,0.691999972,0.686600029,0.67900002,0.671800017,0.663500011,0.655700028,0.646499991
B5,0.091200002,0.091300003,0.091300003,0.091700003,0.092100002,0.093000002,0.094300002,0.094999999,0.095899999,0.097199999,0.098899998,0.101199999,0.103799999,0.107100002,0.111400001,0.116499998,0.122699998,0.130899996,0.140599996,0.152099997,0.165900007,0.179299995,0.186499998,0.204400003,0.227200001,0.250099987,0.276199996,0.307000011,0.342999995,0.376599997,0.411000013,0.452600002,0.470400006,0.507000029,0.527499974,0.53490001,0.541700006,0.551900029,0.560899973,0.567799985,0.574299991,0.577099979,0.581700027,0.587800026,0.595899999,0.597299993,0.606999993,0.610800028,0.61680001,0.625400007,0.63380003,0.638599992,0.646899998,0.652800024,0.660700023,0.666100025,0.676500022,0.684899986,0.693599999,0.701099992,0.709200025,0.717700005,0.725499988,0.732500017,0.739199996,0.746599972,0.752499998,0.7579,0.764100015,0.770299971,0.77579999,0.778999984,0.784200013,0.787400007,0.791400015,0.79400003,0.796400011,0.797900021,0.799300015,0.802100003,0.802999973,0.80339998,0.804099977,0.803600013,0.8046,0.804899991,0.803499997,0.802699983,0.802100003,0.800700009,0.798699975,0.796800017,0.793900013,0.791899979,0.788500011,0.78549999,0.782199979,0.778500021,0.775399983,0.770900011,0.765600026,0.760200024,0.755699992,0.749899983,0.744300008,0.738699973,0.732500017,0.725300014,0.718999982,0.712199986,0.703400016,0.696200013,0.689100027,0.678799987,0.672599971,0.665000021,0.654799998,0.647499979,0.639299989,0.63440001,0.625199974,0.616999984,0.608500004,0.601599991,0.595399976
B6,0.090999998,0.091200002,0.090999998,0.091499999,0.091799997,0.092699997,0.094099998,0.094899997,0.095799997,0.097099997,0.098700002,0.1008,0.103600003,0.107000001,0.111199997,0.116499998,0.1228,0.130700007,0.140599996,0.152400002,0.1664,0.179000005,0.186900005,0.204600006,0.228300005,0.251399994,0.278400004,0.311100006,0.346899986,0.38499999,0.429100007,0.469500005,0.50120002,0.541199982,0.573099971,0.601000011,0.632700026,0.656799972,0.680899978,0.700600028,0.724300027,0.748899996,0.76849997,0.78670001,0.802699983,0.819199979,0.834200025,0.848500013,0.861999989,0.875,0.887199998,0.898999989,0.912100017,0.920000017,0.924700022,0.931500018,0.939700007,0.946399987,0.956499994,0.967199981,0.977500021,0.988099992,0.998899996,1.007699966,1.017500043,1.025400043,1.035300016,1.042199969,1.050199986,1.059200048,1.066499949,1.076500058,1.083899975,1.088400006,1.093600035,1.096899986,1.100299954,1.105399966,1.108700037,1.111899972,1.112900019,1.111299992,1.107900023,1.105599999,1.104099989,1.102800012,1.102300048,1.101500034,1.099599957,1.099099994,1.099300027,1.099799991,1.09860003,1.098799944,1.098099947,1.096600056,1.096400023,1.096899986,1.097800016,1.097900033,1.097900033,1.09800005,1.09829998,1.098799944,1.099099994,1.098899961,1.098700047,1.098199964,1.098500013,1.098399997,1.098099947,1.09920001,1.098099947,1.0977,1.097499967,1.095999956,1.093799949,1.093000054,1.091099977,1.08949995,1.08829999,1.087200046,1.084599972,1.082599998,1.079900026
B7,0.090499997,0.090499997,0.090499997,0.090999998,0.091399997,0.092200004,0.093500003,0.094899997,0.095200002,0.096699998,0.098399997,0.100699998,0.103399999,0.106600001,0.111000001,0.1162,0.1228,0.130999997,0.141000003,0.153200001,0.167300001,0.180099994,0.188299999,0.206300005,0.230499998,0.253800005,0.280800015,0.314099997,0.350400001,0.388099998,0.430500001,0.466399997,0.500500023,0.542699993,0.575900018,0.601300001,0.630800009,0.653500021,0.674199998,0.696099997,0.726700008,0.746599972,0.764199972,0.780499995,0.799899995,0.816799998,0.83130002,0.849300027,0.865199983,0.879499972,0.894200027,0.908100009,0.922299981,0.931500018,0.943000019,0.956499994,0.970000029,0.982599974,0.995800018,1.005100012,1.014899969,1.025300026,1.033300042,1.044399977,1.052700043,1.060400009,1.068799973,1.077900052,1.090299964,1.099699974,1.108500004,1.116899967,1.120700002,1.126700044,1.135900021,1.140200019,1.141899943,1.14289999,1.143300056,1.143000007,1.14289999,1.143100023,1.144999981,1.144400001,1.143700004,1.144600034,1.143900037,1.143399954,1.142699957,1.142799973,1.140400052,1.140300035,1.139899969,1.138200045,1.139000058,1.138100028,1.135599971,1.13440001,1.13440001,1.133399963,1.132099986,1.131100059,1.129899979,1.129699945,1.128800035,1.126899958,1.126199961,1.125,1.12469995,1.123299956,1.123100042,1.120800018,1.121500015,1.119099975,1.117900014,1.117300034,1.116899967,1.115399957,1.113999963,1.112699986,1.111899972,1.111899972,1.110399961,1.108800054,1.109200001
B8,0.090700001,0.090700001,0.090599999,0.090899996,0.091300003,0.092200004,0.093599997,0.094400004,0.095299996,0.096699998,0.098499998,0.100500003,0.103299998,0.106700003,0.1109,0.116400003,0.122599997,0.130700007,0.140799999,0.152799994,0.167799994,0.177499995,0.187399998,0.206300005,0.230399996,0.252999991,0.280099988,0.314700007,0.349099994,0.386299998,0.424499989,0.456900001,0.495900005,0.536899984,0.568400025,0.58890003,0.617999971,0.643599987,0.662999988,0.686600029,0.714100003,0.735199988,0.75120002,0.770200014,0.788299978,0.80430001,0.820800006,0.837300003,0.851999998,0.867299974,0.880599976,0.896499991,0.907400012,0.920000017,0.933499992,0.94660002,0.957700014,0.970799983,0.982599974,0.99180001,1.002799988,1.010900021,1.021100044,1.031000018,1.038200021,1.047600031,1.054800034,1.064499974,1.073899984,1.083400011,1.092499971,1.09679997,1.101699948,1.107499957,1.11650002,1.118700027,1.119600058,1.121099949,1.121999979,1.123000026,1.121000051,1.123200059,1.12349999,1.121799946,1.122599959,1.123200059,1.123700023,1.123600006,1.122599959,1.121899962,1.121199965,1.121299982,1.120200038,1.118600011,1.118999958,1.118100047,1.1171,1.116999984,1.116000056,1.113899946,1.112100005,1.112800002,1.109300017,1.108399987,1.109500051,1.107599974,1.10679996,1.106699944,1.106099963,1.105499983,1.104200006,1.102399945,1.102200031,1.101300001,1.101099968,1.098700047,1.09860003,1.097800016,1.093099952,1.095999956,1.095100045,1.095199943,1.094099998,1.092200041,1.088400006
C1,0.090499997,0.090599999,0.090800002,0.091200002,0.091600001,0.092399999,0.093500003,0.094400004,0.095299996,0.096799999,0.098399997,0.100599997,0.103299998,0.1065,0.110399999,0.115400001,0.121600002,0.129299998,0.138300002,0.149599999,0.162900001,0.178399995,0.183799997,0.199900001,0.221200004,0.246099994,0.270099998,0.299899995,0.337000012,0.372099996,0.413199991,0.455799997,0.48210001,0.523999989,0.557799995,0.582499981,0.611800015,0.638000011,0.662199974,0.683700025,0.70599997,0.728600025,0.750899971,0.772599995,0.793500006,0.812099993,0.827799976,0.844099998,0.859899998,0.875500023,0.890900016,0.905600011,0.918799996,0.931800008,0.944599986,0.958100021,0.971099973,0.98360002,0.993399978,1.004500031,1.013900042,1.022699952,1.033400059,1.040199995,1.047999978,1.056399941,1.062899947,1.073799968,1.083099961,1.091199994,1.097000003,1.109300017,1.114099979,1.11559999,1.115300059,1.116099954,1.11650002,1.116899967,1.116000056,1.117599964,1.120399952,1.114400029,1.112599969,1.116400003,1.115200043,1.115100026,1.113700032,1.114400029,1.111799955,1.110100031,1.10679996,1.105499983,1.103700042,1.103399992,1.101999998,1.101899981,1.104500055,1.100399971,1.104900002,1.097599983,1.09679997,1.095399976,1.095700026,1.093600035,1.092300057,1.093000054,1.090899944,1.093600035,1.091199994,1.08889997,1.087000012,1.085399985,1.085000038,1.083999991,1.08220005,1.080199957,1.08039999,1.079399943,1.076900005,1.077800035,1.077999949,1.075299978,1.074300051,1.073099971,1.075500011
C2,0.091300003,0.0911,0.091300003,0.091399997,0.092,0.092900001,0.094099998,0.094800003,0.095600002,0.097000003,0.098700002,0.1008,0.103200004,0.106399998,0.110399999,0.115099996,0.121100001,0.128600001,0.137600005,0.148800001,0.161699995,0.178100005,0.183899999,0.199300006,0.220100001,0.244800001,0.268900007,0.298799992,0.336400002,0.371800005,0.410299987,0.451599985,0.479000002,0.52670002,0.561500013,0.585200012,0.610700011,0.635999978,0.66170001,0.684000015,0.706499994,0.729600012,0.752099991,0.773599982,0.79519999,0.814999998,0.830900013,0.847199976,0.862500012,0.878000021,0.89349997,0.908800006,0.922999978,0.934499979,0.948099971,0.962800026,0.976400018,0.988300025,0.999100029,1.01030004,1.020099998,1.030400038,1.039399981,1.047500014,1.057100058,1.063199997,1.071499944,1.080899954,1.092599988,1.100399971,1.108399987,1.118600011,1.123100042,1.12349999,1.124199986,1.124300003,1.124500036,1.124899983,1.12590003,1.12530005,1.121399999,1.123000026,1.124899983,1.121000051,1.120700002,1.12440002,1.116700053,1.116899967,1.116400003,1.114199996,1.112699986,1.111999989,1.110999942,1.110999942,1.106699944,1.105599999,1.10769999,1.10679996,1.101899981,1.100999951,1.099699974,1.099699974,1.097599983,1.098700047,1.095299959,1.095999956,1.093000054,1.093899965,1.091899991,1.091400027,1.091899991,1.087900043,1.088199973,1.086300015,1.085500002,1.086400032,1.083899975,1.080899954,1.081400037,1.078299999,1.076900005,1.076500058,1.075299978,1.075799942,1.072999954
C3,0.090999998,0.090899996,0.090999998,0.091399997,0.091700003,0.092600003,0.093699999,0.094499998,0.095399998,0.096699998,0.098099999,0.100100003,0.102399997,0.105599999,0.109200001,0.114,0.1197,0.127499998,0.136299998,0.147300005,0.160799995,0.176799998,0.182400003,0.197799996,0.2192,0.244000003,0.268299997,0.298299998,0.335599989,0.371199995,0.411000013,0.448300004,0.477100015,0.529200017,0.562300026,0.588400006,0.609300017,0.635100007,0.659399986,0.683899999,0.707599998,0.730599999,0.752099991,0.772199988,0.796000004,0.816299975,0.832499981,0.848399997,0.864400029,0.879100025,0.894599974,0.909099996,0.922999978,0.936600029,0.949699998,0.963999987,0.976899981,0.988900006,1.000100017,1.011700034,1.021700025,1.030799985,1.040300012,1.049100041,1.057399988,1.064900041,1.074699998,1.084300041,1.094499946,1.099699974,1.111099958,1.118999958,1.121099949,1.121099949,1.121399999,1.121000051,1.119500041,1.121600032,1.122499943,1.122499943,1.123700023,1.123000026,1.122699976,1.119300008,1.118299961,1.119500041,1.1171,1.11559999,1.115800023,1.114799976,1.114899993,1.115399957,1.11500001,1.116999984,1.115800023,1.109799981,1.10860002,1.107800007,1.10800004,1.105200052,1.105800033,1.101699948,1.10529995,1.105200052,1.098500013,1.100000024,1.095000029,1.094099998,1.092499971,1.091099977,1.089699984,1.09010005,1.08739996,1.086199999,1.083799958,1.082000017,1.081900001,1.080299973,1.079100013,1.076599956,1.076200008,1.076099992,1.073699951,1.072299957,1.070000052
C4,0.090599999,0.090499997,0.090599999,0.090899996,0.091300003,0.092,0.093599997,0.0942,0.094899997,0.096199997,0.097800002,0.0995,0.102200001,0.104900002,0.1087,0.113899998,0.1193,0.126699999,0.135700002,0.147,0.160500005,0.176300004,0.181700006,0.197400004,0.2192,0.243900001,0.268599987,0.298200011,0.335500002,0.371800005,0.410299987,0.447400004,0.4745,0.529399991,0.561999977,0.588500023,0.608200014,0.634800017,0.658699989,0.681200027,0.704400003,0.725799978,0.752499998,0.769800007,0.788699985,0.806599975,0.822000027,0.83890003,0.855300009,0.869499981,0.884199977,0.898400009,0.914200008,0.925899982,0.939700007,0.953499973,0.967299998,0.979900002,0.991100013,1.003200054,1.013299942,1.024299979,1.034199953,1.042500019,1.050799966,1.059399962,1.067399979,1.07889998,1.088500023,1.096099973,1.102800012,1.108399987,1.119699955,1.125,1.124799967,1.12530005,1.123200059,1.124199986,1.12440002,1.124799967,1.12559998,1.124899983,1.123900056,1.12440002,1.12440002,1.123800039,1.122799993,1.122599959,1.121799946,1.120100021,1.118000031,1.118700027,1.114099979,1.115800023,1.111700058,1.10800004,1.109300017,1.110200047,1.111299992,1.109200001,1.107599974,1.105900049,1.104400039,1.104400039,1.100600004,1.099900007,1.100600004,1.094599962,1.092300057,1.089900017,1.08739996,1.090999961,1.086099982,1.087800026,1.087299943,1.087499976,1.084100008,1.08130002,1.083299994,1.081699967,1.080000043,1.078699946,1.077299953,1.075000048,1.074900031
C5,0.092200004,0.092,0.092100002,0.092399999,0.092699997,0.0933,0.094499998,0.0955,0.096100003,0.097400002,0.098700002,0.1008,0.103200004,0.106299996,0.110399999,0.115099996,0.120899998,0.128600001,0.137700006,0.149000004,0.162300006,0.178499997,0.184,0.199699998,0.221900001,0.246199995,0.271200001,0.301899999,0.338699996,0.376300007,0.410699993,0.452199996,0.479600012,0.533100009,0.564999998,0.587599993,0.611500025,0.638999999,0.661499977,0.683799982,0.707700014,0.73269999,0.756200016,0.773299992,0.791800022,0.810500026,0.824599981,0.842400014,0.856599987,0.873300016,0.887099981,0.901899993,0.914200008,0.92839998,0.938899994,0.953000009,0.964900017,0.979499996,0.987699986,1.00059998,1.012199998,1.020499945,1.030400038,1.042099953,1.047999978,1.057800055,1.066499949,1.073699951,1.085700035,1.094499946,1.105999947,1.110399961,1.11650002,1.126700044,1.127900004,1.133399963,1.134799957,1.13530004,1.135100007,1.130399942,1.136999965,1.128900051,1.132699966,1.129299998,1.128999949,1.129799962,1.130699992,1.127799988,1.127500057,1.128399968,1.126399994,1.126000047,1.123299956,1.122900009,1.122200012,1.121299982,1.120399952,1.117200017,1.116700053,1.11500001,1.112900019,1.111600041,1.110800028,1.109599948,1.10860002,1.106400013,1.105100036,1.103199959,1.103600025,1.102100015,1.100499988,1.09829998,1.09920001,1.096400023,1.095000029,1.094599962,1.092000008,1.092100024,1.090499997,1.089300036,1.088000059,1.085800052,1.085000038,1.083500028,1.082100034
C6,0.091399997,0.091300003,0.091399997,0.091600001,0.092,0.092500001,0.093999997,0.094899997,0.095700003,0.096900001,0.098300003,0.100400001,0.103,0.105599999,0.109399997,0.114100002,0.119999997,0.127900004,0.136700004,0.148000002,0.161200002,0.177000001,0.182500005,0.198300004,0.220100001,0.245000005,0.269499987,0.299400002,0.335999995,0.370700002,0.405699998,0.444400012,0.475199997,0.524100006,0.557399988,0.578199983,0.603799999,0.630400002,0.651899993,0.674700022,0.698700011,0.726700008,0.744300008,0.760699987,0.781899989,0.797399998,0.814199984,0.83069998,0.845399976,0.860199988,0.875800014,0.890200019,0.902899981,0.915899992,0.92839998,0.941299975,0.95539999,0.969200015,0.981100023,0.991599977,1.003600001,1.011899948,1.020799994,1.030200005,1.039999962,1.048400044,1.055500031,1.063199997,1.075899959,1.087000012,1.095399976,1.101999998,1.107200027,1.112800002,1.122400045,1.125,1.12559998,1.126799941,1.126399994,1.127599955,1.126199961,1.12650001,1.127200007,1.127599955,1.126399994,1.12590003,1.126999974,1.126799941,1.126799941,1.125499964,1.12440002,1.123100042,1.120599985,1.120100021,1.116000056,1.112900019,1.112100005,1.110700011,1.109200001,1.114500046,1.109799981,1.10739994,1.104799986,1.104300022,1.101699948,1.100999951,1.101300001,1.098500013,1.09829998,1.096500039,1.096300006,1.096300006,1.093400002,1.092499971,1.091099977,1.088799953,1.087700009,1.086500049,1.085899949,1.087299943,1.083199978,1.088600039,1.082700014,1.081500053,1.080299973
C7,0.087899998,0.087899998,0.087800004,0.0876,0.087399997,0.087800004,0.087499999,0.087700002,0.087499999,0.087700002,0.0876,0.0876,0.0876,0.0876,0.087499999,0.0876,0.087499999,0.087499999,0.087499999,0.087499999,0.0876,0.087399997,0.0876,0.0876,0.0876,0.087499999,0.0876,0.087499999,0.087399997,0.0876,0.087499999,0.0876,0.0876,0.087399997,0.087399997,0.087399997,0.087499999,0.087499999,0.087499999,0.087499999,0.087499999,0.0876,0.087499999,0.087700002,0.087700002,0.0876,0.087399997,0.087399997,0.087499999,0.087499999,0.0876,0.087499999,0.087499999,0.0876,0.087399997,0.087499999,0.0876,0.0876,0.087399997,0.087499999,0.087399997,0.087499999,0.087800004,0.0876,0.087399997,0.087499999,0.0876,0.0876,0.087499999,0.0876,0.087899998,0.087700002,0.087700002,0.087700002,0.087499999,0.087499999,0.0876,0.087399997,0.0876,0.087700002,0.087700002,0.0876,0.0876,0.087399997,0.087800004,0.087700002,0.087499999,0.0876,0.087800004,0.087700002,0.0876,0.087800004,0.0876,0.087700002,0.087800004,0.087800004,0.087700002,0.087700002,0.0876,0.087800004,0.0876,0.087700002,0.087700002,0.087899998,0.087800004,0.087800004,0.087899998,0.088,0.087800004,0.087899998,0.087899998,0.088,0.0876,0.087700002,0.0876,0.087700002,0.087700002,0.087899998,0.087800004,0.087899998,0.087700002,0.088,0.087899998,0.0876,0.087899998
C8,0.087700002,0.087499999,0.087499999,0.087499999,0.087300003,0.0876,0.087800004,0.087700002,0.087399997,0.087499999,0.087499999,0.0876,0.094700001,0.087300003,0.087300003,0.087800004,0.087800004,0.087300003,0.087399997,0.087099999,0.087499999,0.087399997,0.087399997,0.087300003,0.087399997,0.087300003,0.087499999,0.087399997,0.087399997,0.087200001,0.087300003,0.087499999,0.087099999,0.087300003,0.087399997,0.087200001,0.0876,0.087399997,0.087399997,0.0876,0.087200001,0.087399997,0.087300003,0.087499999,0.087499999,0.087499999,0.087399997,0.087099999,0.087399997,0.087300003,0.087300003,0.087300003,0.087200001,0.087300003,0.087300003,0.087399997,0.087399997,0.087300003,0.087399997,0.087399997,0.087300003,0.087200001,0.087499999,0.087300003,0.087300003,0.087300003,0.087399997,0.087499999,0.087399997,0.087399997,0.087399997,0.087399997,0.087499999,0.087399997,0.087300003,0.087499999,0.087399997,0.087399997,0.087399997,0.087300003,0.087499999,0.087399997,0.087399997,0.087399997,0.087399997,0.087399997,0.087399997,0.087399997,0.087499999,0.087399997,0.087499999,0.087399997,0.087399997,0.0876,0.087700002,0.087499999,0.087499999,0.0876,0.0876,0.087399997,0.087399997,0.087300003,0.087300003,0.087499999,0.087499999,0.0876,0.087700002,0.087499999,0.087700002,0.087499999,0.087499999,0.087700002,0.087499999,0.0876,0.087399997,0.087499999,0.0876,0.0876,0.087399997,0.087499999,0.087499999,0.087399997,0.087700002,0.087499999,0.0876
D1,0.090099998,0.090300001,0.090499997,0.090899996,0.091300003,0.092,0.093400002,0.093999997,0.094999999,0.0964,0.098099999,0.100199997,0.102700002,0.105899997,0.109700002,0.114799999,0.120399997,0.128099993,0.136600003,0.147499993,0.1602,0.176899999,0.182300001,0.197099999,0.217099994,0.241699994,0.264899999,0.29339999,0.330599993,0.36680001,0.402799994,0.441799998,0.472499996,0.506099999,0.547900021,0.574100018,0.596300006,0.621699989,0.647700012,0.671199977,0.694599986,0.717000008,0.740199983,0.761099994,0.781700015,0.80250001,0.821099997,0.83859998,0.855400026,0.870800018,0.887600005,0.90140003,0.914799988,0.926900029,0.941100001,0.955600023,0.967599988,0.980499983,0.99180001,1.001899958,1.012400031,1.021399975,1.030099988,1.037199974,1.045099974,1.051900029,1.058599949,1.066699982,1.080500007,1.088700056,1.098799944,1.106099963,1.108899951,1.109400034,1.109500051,1.109899998,1.110299945,1.110900044,1.110000014,1.110399961,1.110299945,1.110299945,1.108999968,1.108800054,1.10800004,1.108199954,1.106699944,1.105999947,1.104799986,1.103600025,1.102499962,1.100999951,1.099499941,1.099499941,1.097100019,1.096699953,1.094300032,1.093899965,1.091899991,1.091300011,1.0898,1.088099957,1.088400006,1.088000059,1.087100029,1.085700035,1.081900001,1.083799958,1.08039999,1.07980001,1.081400037,1.075500011,1.073199987,1.074000001,1.073500037,1.069900036,1.067800045,1.064399958,1.064299941,1.065199971,1.068600059,1.068600059,1.067100048,1.06309998,1.059700012
D2,0.090999998,0.091300003,0.091300003,0.091600001,0.092,0.092799999,0.094099998,0.094700001,0.095700003,0.096900001,0.098800004,0.100599997,0.103200004,0.106399998,0.110399999,0.115199998,0.121100001,0.128600001,0.137199998,0.148300007,0.161400005,0.178000003,0.184599996,0.197999999,0.218700007,0.243799999,0.26699999,0.296700001,0.334600002,0.371399999,0.412800014,0.451900005,0.488999993,0.523800015,0.560699999,0.589299977,0.614000022,0.640699983,0.666800022,0.690100014,0.712700009,0.735899985,0.758400023,0.780799985,0.799700022,0.82249999,0.83950001,0.857800007,0.874000013,0.890699983,0.903299987,0.921599984,0.937300026,0.950800002,0.963,0.978299975,0.988900006,1.001700044,1.011899948,1.026600003,1.036299944,1.044999957,1.053599954,1.061300039,1.07099998,1.07949996,1.084699988,1.097100019,1.109099984,1.116400003,1.128299952,1.132699966,1.134199977,1.1329,1.13349998,1.133200049,1.134899974,1.136000037,1.135499954,1.133599997,1.135200024,1.13499999,1.133999944,1.132699966,1.129600048,1.131000042,1.129099965,1.128100038,1.126600027,1.125800014,1.12469995,1.123200059,1.120499969,1.121000051,1.120200038,1.118600011,1.116600037,1.11590004,1.114599943,1.113100052,1.110700011,1.110100031,1.107599974,1.108100057,1.106099963,1.104699969,1.103299975,1.101699948,1.101300001,1.099400043,1.098899961,1.09739995,1.095999956,1.094400048,1.092399955,1.090600014,1.089100003,1.089400053,1.086799979,1.086799979,1.085100055,1.083699942,1.082100034,1.080500007,1.078999996
